# Auto-generated by ESPHome
cmake_minimum_required(VERSION 3.16)

# On Windows, Ninja can fail with:
#   "CreateProcess: The parameter is incorrect (is the command line too long?)"
# when compiler/linker command lines exceed the OS length limit.
#
# The following settings force CMake/Ninja to use *response files* (@file.rsp)
# to pass long lists of includes, objects, and other arguments indirectly,
# avoiding command-line length limits and fixing the build failure.
#
# This is especially useful for large ESP-IDF / ESPHome projects with many
# source files or include directories.
set(CMAKE_C_USE_RESPONSE_FILE_FOR_INCLUDES 1)
set(CMAKE_CXX_USE_RESPONSE_FILE_FOR_INCLUDES 1)
set(CMAKE_C_USE_RESPONSE_FILE_FOR_OBJECTS 1)
set(CMAKE_CXX_USE_RESPONSE_FILE_FOR_OBJECTS 1)
set(CMAKE_NINJA_FORCE_RESPONSE_FILE 1)

set(IDF_TARGET esp32)
set(EXTRA_COMPONENT_DIRS ${CMAKE_SOURCE_DIR}/src)

include($ENV{IDF_PATH}/tools/cmake/project.cmake)

idf_build_get_property(esphome_cxx_compile_options CXX_COMPILE_OPTIONS)
list(FILTER esphome_cxx_compile_options EXCLUDE REGEX "^-std=")
list(APPEND esphome_cxx_compile_options "-std=gnu++20")
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_i2s APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_isp APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_jpeg APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_ledc APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_mcpwm APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_parlio APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_pcnt APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_ppa APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_rmt APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_sdio APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_sdm APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_sdmmc APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_sdspi APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_spi APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_touch_sens APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_tsens APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_twai APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_uart APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_usb_serial_jtag APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_eth APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_event APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_gdbstub APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_hal_ieee802154 APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_hid APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_http_client APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_http_server APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_https_ota APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_https_server APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_hw_support APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_lcd APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_local_ctrl APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_mm APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_netif APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_netif_stack APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_partition APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_phy APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_pm APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_psram APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_ringbuf APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_rom APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_security APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_system APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_timer APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_vfs_console APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_wifi APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS espcoredump APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esptool_py APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS fatfs APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS freertos APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS hal APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS heap APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS http_parser APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS idf_test APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS ieee802154 APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS json APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS log APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS lwip APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS mbedtls APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS mqtt APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS newlib APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS nvs_flash APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS nvs_sec_provider APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS openthread APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS partition_table APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS perfmon APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS protobuf-c APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS protocomm APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS pthread APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS rt APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS sdmmc APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS soc APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS spi_flash APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS spiffs APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS tcp_transport APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS ulp APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS unity APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS usb APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS vfs APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS wear_levelling APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS wifi_provisioning APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS wpa_supplicant APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS xtensa APPEND)

project(hobbyconnect)

# Emit raw JSON size data for ESPHome to read post-build.
add_custom_command(
    TARGET ${CMAKE_PROJECT_NAME}.elf POST_BUILD
    COMMAND ${PYTHON} -m esp_idf_size --ng --format=raw
            -o ${CMAKE_BINARY_DIR}/esp_idf_size.json
            ${CMAKE_PROJECT_NAME}.map
    WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
    VERBATIM
)
